104 1 1 19.130202 45.256762 3.93705 
105 1 1 19.197828 45.102990000000005 5.4782 
106 1 1 21.729824999999998 44.984544 6.019 
107 1 1 20.468136 45.730546000000004 6.3245 
108 1 1 20.570238 45.865616 7.870850000000001 
109 1 1 32.667999 48.089076000000006 1.3026 
110 1 1 32.642804999999996 46.636554000000004 1.8122 
111 1 1 32.473077 46.657334000000006 3.3137000000000003 
112 1 1 31.103319 44.55232 3.2116499999999997 
113 1 1 32.390202 45.256762 3.93705 
114 1 1 32.457828 45.102990000000005 5.4782 
115 1 1 34.989824999999996 44.984544 6.019 
116 1 1 33.728136 45.730546000000004 6.3245 
117 1 1 33.830238 45.865616 7.870850000000001 
118 1 1 45.927999 48.089076000000006 1.3026 
119 1 1 45.902805 46.636554000000004 1.8122 
120 1 1 45.733077 46.657334000000006 3.3137000000000003 
121 1 1 44.363319000000004 44.55232 3.2116499999999997 
122 1 1 45.650202 45.256762 3.93705 
123 1 1 45.717828 45.102990000000005 5.4782 
124 1 1 48.249825 44.984544 6.019 
125 1 1 46.988136 45.730546000000004 6.3245 
126 1 1 47.090238 45.865616 7.870850000000001 
127 1 1 59.187999 48.089076000000006 1.3026 
128 1 1 59.162805 46.636554000000004 1.8122 
129 1 1 58.993077 46.657334000000006 3.3137000000000003 
130 1 1 57.623319 44.55232 3.2116499999999997 
131 1 1 58.910202 45.256762 3.93705 
132 1 1 58.977828 45.102990000000005 5.4782 
133 1 1 61.509825 44.984544 6.019 
134 1 1 60.248136 45.730546000000004 6.3245 
135 1 1 60.350238 45.865616 7.870850000000001 
136 1 1 72.447999 48.089076000000006 1.3026 
137 1 1 72.422805 46.636554000000004 1.8122 
138 1 1 72.25307699999999 46.657334000000006 3.3137000000000003 
139 1 1 70.883319 44.55232 3.2116499999999997 
140 1 1 72.170202 45.256762 3.93705 
141 1 1 72.237828 45.102990000000005 5.4782 
142 1 1 74.769825 44.984544 6.019 
143 1 1 73.508136 45.730546000000004 6.3245 
144 1 1 73.610238 45.865616 7.870850000000001 
145 1 1 85.707999 48.089076000000006 1.3026 
146 1 1 85.682805 46.636554000000004 1.8122 
147 1 1 85.51307700000001 46.657334000000006 3.3137000000000003 
148 1 1 84.143319 44.55232 3.2116499999999997 
149 1 1 85.43020200000001 45.256762 3.93705 
150 1 1 85.497828 45.102990000000005 5.4782 
151 1 1 88.029825 44.984544 6.019 
152 1 1 86.768136 45.730546000000004 6.3245 
153 1 1 86.870238 45.865616 7.870850000000001 
154 1 1 98.96799899999999 48.089076000000006 1.3026 
155 1 1 98.94280499999999 46.636554000000004 1.8122 
156 1 1 98.773077 46.657334000000006 3.3137000000000003 
157 1 1 97.403319 44.55232 3.2116499999999997 
158 1 1 98.690202 45.256762 3.93705 
159 1 1 98.75782799999999 45.102990000000005 5.4782 
160 1 1 101.289825 44.984544 6.019 
161 1 1 100.02813599999999 45.730546000000004 6.3245 
162 1 1 100.13023799999999 45.865616 7.870850000000001 
163 1 1 112.227999 48.089076000000006 1.3026 
164 1 1 112.202805 46.636554000000004 1.8122 
165 1 1 112.03307699999999 46.657334000000006 3.3137000000000003 
166 1 1 110.663319 44.55232 3.2116499999999997 
167 1 1 111.950202 45.256762 3.93705 
168 1 1 112.017828 45.102990000000005 5.4782 
169 1 1 114.549825 44.984544 6.019 
170 1 1 113.288136 45.730546000000004 6.3245 
171 1 1 113.390238 45.865616 7.870850000000001 
172 1 1 125.487999 48.089076000000006 1.3026 
173 1 1 125.462805 46.636554000000004 1.8122 
174 1 1 125.29307700000001 46.657334000000006 3.3137000000000003 
175 1 1 123.923319 44.55232 3.2116499999999997 
176 1 1 125.21020200000001 45.256762 3.93705 
177 1 1 125.277828 45.102990000000005 5.4782 
178 1 1 127.809825 44.984544 6.019 
179 1 1 126.548136 45.730546000000004 6.3245 
180 1 1 126.650238 45.865616 7.870850000000001 
181 1 1 6.1479989999999995 89.64907600000001 1.3026 
182 1 1 6.122805 88.196554 1.8122 
183 1 1 5.953077 88.21733400000001 3.3137000000000003 
184 1 1 4.583319 86.11232000000001 3.2116499999999997 
185 1 1 5.870202 86.81676200000001 3.93705 
186 1 1 5.937828 86.66299000000001 5.4782 
187 1 1 8.469825 86.544544 6.019 
188 1 1 7.208136 87.290546 6.3245 
189 1 1 7.310238 87.425616 7.870850000000001 
190 1 1 19.407999 89.64907600000001 1.3026 
191 1 1 19.382804999999998 88.196554 1.8122 
192 1 1 19.213077 88.21733400000001 3.3137000000000003 
193 1 1 17.843319 86.11232000000001 3.2116499999999997 
194 1 1 19.130202 86.81676200000001 3.93705 
195 1 1 19.197828 86.66299000000001 5.4782 
196 1 1 21.729824999999998 86.544544 6.019 
197 1 1 20.468136 87.290546 6.3245 
198 1 1 20.570238 87.425616 7.870850000000001 
199 1 1 32.667999 89.64907600000001 1.3026 
200 1 1 32.642804999999996 88.196554 1.8122 
201 1 1 32.473077 88.21733400000001 3.3137000000000003 
202 1 1 31.103319 86.11232000000001 3.2116499999999997 
203 1 1 32.390202 86.81676200000001 3.93705 
204 1 1 32.457828 86.66299000000001 5.4782 
205 1 1 34.989824999999996 86.544544 6.019 
206 1 1 33.728136 87.290546 6.3245 
207 1 1 33.830238 87.425616 7.870850000000001 
208 1 1 45.927999 89.64907600000001 1.3026 
209 1 1 45.902805 88.196554 1.8122 
210 1 1 45.733077 88.21733400000001 3.3137000000000003 
211 1 1 44.363319000000004 86.11232000000001 3.2116499999999997 
212 1 1 45.650202 86.81676200000001 3.93705 
213 1 1 45.717828 86.66299000000001 5.4782 
214 1 1 48.249825 86.544544 6.019 
215 1 1 46.988136 87.290546 6.3245 
216 1 1 47.090238 87.425616 7.870850000000001 
217 1 1 59.187999 89.64907600000001 1.3026 
218 1 1 59.162805 88.196554 1.8122 
219 1 1 58.993077 88.21733400000001 3.3137000000000003 
220 1 1 57.623319 86.11232000000001 3.2116499999999997 
221 1 1 58.910202 86.81676200000001 3.93705 
222 1 1 58.977828 86.66299000000001 5.4782 
223 1 1 61.509825 86.544544 6.019 
224 1 1 60.248136 87.290546 6.3245 
225 1 1 60.350238 87.425616 7.870850000000001 
226 1 1 72.447999 89.64907600000001 1.3026 
227 1 1 72.422805 88.196554 1.8122 
228 1 1 72.25307699999999 88.21733400000001 3.3137000000000003 
229 1 1 70.883319 86.11232000000001 3.2116499999999997 
230 1 1 72.170202 86.81676200000001 3.93705 
231 1 1 72.237828 86.66299000000001 5.4782 
232 1 1 74.769825 86.544544 6.019 
233 1 1 73.508136 87.290546 6.3245 
234 1 1 73.610238 87.425616 7.870850000000001 
235 1 1 85.707999 89.64907600000001 1.3026 
236 1 1 85.682805 88.196554 1.8122 
237 1 1 85.51307700000001 88.21733400000001 3.3137000000000003 
238 1 1 84.143319 86.11232000000001 3.2116499999999997 
239 1 1 85.43020200000001 86.81676200000001 3.93705 
240 1 1 85.497828 86.66299000000001 5.4782 
241 1 1 88.029825 86.544544 6.019 
242 1 1 86.768136 87.290546 6.3245 
243 1 1 86.870238 87.425616 7.870850000000001 
244 1 1 98.96799899999999 89.64907600000001 1.3026 
245 1 1 98.94280499999999 88.196554 1.8122 
246 1 1 98.773077 88.21733400000001 3.3137000000000003 
247 1 1 97.403319 86.11232000000001 3.2116499999999997 
248 1 1 98.690202 86.81676200000001 3.93705 
249 1 1 98.75782799999999 86.66299000000001 5.4782 
250 1 1 101.289825 86.544544 6.019 
251 1 1 100.02813599999999 87.290546 6.3245 
252 1 1 100.13023799999999 87.425616 7.870850000000001 
253 1 1 112.227999 89.64907600000001 1.3026 
254 1 1 112.202805 88.196554 1.8122 
255 1 1 112.03307699999999 88.21733400000001 3.3137000000000003 
256 1 1 110.663319 86.11232000000001 3.2116499999999997 
257 1 1 111.950202 86.81676200000001 3.93705 
258 1 1 112.017828 86.66299000000001 5.4782 
259 1 1 114.549825 86.544544 6.019 
260 1 1 113.288136 87.290546 6.3245 
261 1 1 113.390238 87.425616 7.870850000000001 
262 1 1 125.487999 89.64907600000001 1.3026 
263 1 1 125.462805 88.196554 1.8122 
264 1 1 125.29307700000001 88.21733400000001 3.3137000000000003 
265 1 1 123.923319 86.11232000000001 3.2116499999999997 
266 1 1 125.21020200000001 86.81676200000001 3.93705 
267 1 1 125.277828 86.66299000000001 5.4782 
268 1 1 127.809825 86.544544 6.019 
269 1 1 126.548136 87.290546 6.3245 
270 1 1 126.650238 87.425616 7.870850000000001 
271 1 1 6.1479989999999995 131.209076 1.3026 
272 1 1 6.122805 129.756554 1.8122 
273 1 1 5.953077 129.777334 3.3137000000000003 
274 1 1 4.583319 127.67232000000001 3.2116499999999997 
275 1 1 5.870202 128.376762 3.93705 
276 1 1 5.937828 128.22299 5.4782 
277 1 1 8.469825 128.104544 6.019 
278 1 1 7.208136 128.850546 6.3245 
279 1 1 7.310238 128.985616 7.870850000000001 
280 1 1 19.407999 131.209076 1.3026 
281 1 1 19.382804999999998 129.756554 1.8122 
282 1 1 19.213077 129.777334 3.3137000000000003 
283 1 1 17.843319 127.67232000000001 3.2116499999999997 
284 1 1 19.130202 128.376762 3.93705 
285 1 1 19.197828 128.22299 5.4782 
286 1 1 21.729824999999998 128.104544 6.019 
287 1 1 20.468136 128.850546 6.3245 
288 1 1 20.570238 128.985616 7.870850000000001 
289 1 1 32.667999 131.209076 1.3026 
290 1 1 32.642804999999996 129.756554 1.8122 
291 1 1 32.473077 129.777334 3.3137000000000003 
292 1 1 31.103319 127.67232000000001 3.2116499999999997 
293 1 1 32.390202 128.376762 3.93705 
294 1 1 32.457828 128.22299 5.4782 
295 1 1 34.989824999999996 128.104544 6.019 
296 1 1 33.728136 128.850546 6.3245 
297 1 1 33.830238 128.985616 7.870850000000001 
298 1 1 45.927999 131.209076 1.3026 
299 1 1 45.902805 129.756554 1.8122 
300 1 1 45.733077 129.777334 3.3137000000000003 
301 1 1 44.363319000000004 127.67232000000001 3.2116499999999997 
302 1 1 45.650202 128.376762 3.93705 
303 1 1 45.717828 128.22299 5.4782 
304 1 1 48.249825 128.104544 6.019 
305 1 1 46.988136 128.850546 6.3245 
306 1 1 47.090238 128.985616 7.870850000000001 
307 1 1 59.187999 131.209076 1.3026 
308 1 1 59.162805 129.756554 1.8122 
309 1 1 58.993077 129.777334 3.3137000000000003 
310 1 1 57.623319 127.67232000000001 3.2116499999999997 
311 1 1 58.910202 128.376762 3.93705 
312 1 1 58.977828 128.22299 5.4782 
313 1 1 61.509825 128.104544 6.019 
314 1 1 60.248136 128.850546 6.3245 
315 1 1 60.350238 128.985616 7.870850000000001 
316 1 1 72.447999 131.209076 1.3026 
317 1 1 72.422805 129.756554 1.8122 
318 1 1 72.25307699999999 129.777334 3.3137000000000003 
319 1 1 70.883319 127.67232000000001 3.2116499999999997 
320 1 1 72.170202 128.376762 3.93705 
321 1 1 72.237828 128.22299 5.4782 
322 1 1 74.769825 128.104544 6.019 
323 1 1 73.508136 128.850546 6.3245 
324 1 1 73.610238 128.985616 7.870850000000001 
325 1 1 85.707999 131.209076 1.3026 
326 1 1 85.682805 129.756554 1.8122 
327 1 1 85.51307700000001 129.777334 3.3137000000000003 
328 1 1 84.143319 127.67232000000001 3.2116499999999997 
329 1 1 85.43020200000001 128.376762 3.93705 
330 1 1 85.497828 128.22299 5.4782 
331 1 1 88.029825 128.104544 6.019 
332 1 1 86.768136 128.850546 6.3245 
333 1 1 86.870238 128.985616 7.870850000000001 
334 1 1 98.96799899999999 131.209076 1.3026 
335 1 1 98.94280499999999 129.756554 1.8122 
336 1 1 98.773077 129.777334 3.3137000000000003 
337 1 1 97.403319 127.67232000000001 3.2116499999999997 
338 1 1 98.690202 128.376762 3.93705 
339 1 1 98.75782799999999 128.22299 5.4782 
340 1 1 101.289825 128.104544 6.019 
341 1 1 100.02813599999999 128.850546 6.3245 
342 1 1 100.13023799999999 128.985616 7.870850000000001 
343 1 1 112.227999 131.209076 1.3026 
344 1 1 112.202805 129.756554 1.8122 
345 1 1 112.03307699999999 129.777334 3.3137000000000003 
346 1 1 110.663319 127.67232000000001 3.2116499999999997 
347 1 1 111.950202 128.376762 3.93705 
348 1 1 112.017828 128.22299 5.4782 
349 1 1 114.549825 128.104544 6.019 
350 1 1 113.288136 128.850546 6.3245 
351 1 1 113.390238 128.985616 7.870850000000001 
352 1 1 125.487999 131.209076 1.3026 
353 1 1 125.462805 129.756554 1.8122 
354 1 1 125.29307700000001 129.777334 3.3137000000000003 
355 1 1 123.923319 127.67232000000001 3.2116499999999997 
356 1 1 125.21020200000001 128.376762 3.93705 
357 1 1 125.277828 128.22299 5.4782 
358 1 1 127.809825 128.104544 6.019 
359 1 1 126.548136 128.850546 6.3245 
360 1 1 126.650238 128.985616 7.870850000000001 
361 1 1 6.1479989999999995 172.769076 1.3026 
362 1 1 6.122805 171.316554 1.8122 
363 1 1 5.953077 171.337334 3.3137000000000003 
364 1 1 4.583319 169.23232000000002 3.2116499999999997 
365 1 1 5.870202 169.93676200000002 3.93705 
366 1 1 5.937828 169.78299 5.4782 
367 1 1 8.469825 169.664544 6.019 
368 1 1 7.208136 170.410546 6.3245 
369 1 1 7.310238 170.545616 7.870850000000001 
370 1 1 19.407999 172.769076 1.3026 
371 1 1 19.382804999999998 171.316554 1.8122 
372 1 1 19.213077 171.337334 3.3137000000000003 
373 1 1 17.843319 169.23232000000002 3.2116499999999997 
374 1 1 19.130202 169.93676200000002 3.93705 
375 1 1 19.197828 169.78299 5.4782 
376 1 1 21.729824999999998 169.664544 6.019 
377 1 1 20.468136 170.410546 6.3245 
378 1 1 20.570238 170.545616 7.870850000000001 
379 1 1 32.667999 172.769076 1.3026 
380 1 1 32.642804999999996 171.316554 1.8122 
381 1 1 32.473077 171.337334 3.3137000000000003 
382 1 1 31.103319 169.23232000000002 3.2116499999999997 
383 1 1 32.390202 169.93676200000002 3.93705 
384 1 1 32.457828 169.78299 5.4782 
385 1 1 34.989824999999996 169.664544 6.019 
386 1 1 33.728136 170.410546 6.3245 
387 1 1 33.830238 170.545616 7.870850000000001 
388 1 1 45.927999 172.769076 1.3026 
389 1 1 45.902805 171.316554 1.8122 
390 1 1 45.733077 171.337334 3.3137000000000003 
391 1 1 44.363319000000004 169.23232000000002 3.2116499999999997 
392 1 1 45.650202 169.93676200000002 3.93705 
393 1 1 45.717828 169.78299 5.4782 
394 1 1 48.249825 169.664544 6.019 
395 1 1 46.988136 170.410546 6.3245 
396 1 1 47.090238 170.545616 7.870850000000001 
397 1 1 59.187999 172.769076 1.3026 
398 1 1 59.162805 171.316554 1.8122 
399 1 1 58.993077 171.337334 3.3137000000000003 
400 1 1 57.623319 169.23232000000002 3.2116499999999997 
401 1 1 58.910202 169.93676200000002 3.93705 
402 1 1 58.977828 169.78299 5.4782 
403 1 1 61.509825 169.664544 6.019 
404 1 1 60.248136 170.410546 6.3245 
405 1 1 60.350238 170.545616 7.870850000000001 
406 1 1 72.447999 172.769076 1.3026 
407 1 1 72.422805 171.316554 1.8122 
408 1 1 72.25307699999999 171.337334 3.3137000000000003 
409 1 1 70.883319 169.23232000000002 3.2116499999999997 
410 1 1 72.170202 169.93676200000002 3.93705 
411 1 1 72.237828 169.78299 5.4782 
412 1 1 74.769825 169.664544 6.019 
413 1 1 73.508136 170.410546 6.3245 
414 1 1 73.610238 170.545616 7.870850000000001 
415 1 1 85.707999 172.769076 1.3026 
416 1 1 85.682805 171.316554 1.8122 
417 1 1 85.51307700000001 171.337334 3.3137000000000003 
418 1 1 84.143319 169.23232000000002 3.2116499999999997 
419 1 1 85.43020200000001 169.93676200000002 3.93705 
420 1 1 85.497828 169.78299 5.4782 
421 1 1 88.029825 169.664544 6.019 
422 1 1 86.768136 170.410546 6.3245 
423 1 1 86.870238 170.545616 7.870850000000001 
424 1 1 98.96799899999999 172.769076 1.3026 
425 1 1 98.94280499999999 171.316554 1.8122 
426 1 1 98.773077 171.337334 3.3137000000000003 
427 1 1 97.403319 169.23232000000002 3.2116499999999997 
428 1 1 98.690202 169.93676200000002 3.93705 
429 1 1 98.75782799999999 169.78299 5.4782 
430 1 1 101.289825 169.664544 6.019 
431 1 1 100.02813599999999 170.410546 6.3245 
432 1 1 100.13023799999999 170.545616 7.870850000000001 
433 1 1 112.227999 172.769076 1.3026 
434 1 1 112.202805 171.316554 1.8122 
435 1 1 112.03307699999999 171.337334 3.3137000000000003 
436 1 1 110.663319 169.23232000000002 3.2116499999999997 
437 1 1 111.950202 169.93676200000002 3.93705 
438 1 1 112.017828 169.78299 5.4782 
439 1 1 114.549825 169.664544 6.019 
440 1 1 113.288136 170.410546 6.3245 
441 1 1 113.390238 170.545616 7.870850000000001 
442 1 1 125.487999 172.769076 1.3026 
443 1 1 125.462805 171.316554 1.8122 
444 1 1 125.29307700000001 171.337334 3.3137000000000003 
445 1 1 123.923319 169.23232000000002 3.2116499999999997 
446 1 1 125.21020200000001 169.93676200000002 3.93705 
447 1 1 125.277828 169.78299 5.4782 
448 1 1 127.809825 169.664544 6.019 
449 1 1 126.548136 170.410546 6.3245 
450 1 1 126.650238 170.545616 7.870850000000001 
451 1 1 6.1479989999999995 214.32907600000001 1.3026 
452 1 1 6.122805 212.876554 1.8122 
453 1 1 5.953077 212.897334 3.3137000000000003 
454 1 1 4.583319 210.79232000000002 3.2116499999999997 
455 1 1 5.870202 211.49676200000002 3.93705 
456 1 1 5.937828 211.34299000000001 5.4782 
457 1 1 8.469825 211.224544 6.019 
458 1 1 7.208136 211.970546 6.3245 
459 1 1 7.310238 212.105616 7.870850000000001 
460 1 1 19.407999 214.32907600000001 1.3026 
461 1 1 19.382804999999998 212.876554 1.8122 
462 1 1 19.213077 212.897334 3.3137000000000003 
463 1 1 17.843319 210.79232000000002 3.2116499999999997 
464 1 1 19.130202 211.49676200000002 3.93705 
465 1 1 19.197828 211.34299000000001 5.4782 
466 1 1 21.729824999999998 211.224544 6.019 
467 1 1 20.468136 211.970546 6.3245 
468 1 1 20.570238 212.105616 7.870850000000001 
469 1 1 32.667999 214.32907600000001 1.3026 
470 1 1 32.642804999999996 212.876554 1.8122 
471 1 1 32.473077 212.897334 3.3137000000000003 
472 1 1 31.103319 210.79232000000002 3.2116499999999997 
473 1 1 32.390202 211.49676200000002 3.93705 
474 1 1 32.457828 211.34299000000001 5.4782 
475 1 1 34.989824999999996 211.224544 6.019 
476 1 1 33.728136 211.970546 6.3245 
477 1 1 33.830238 212.105616 7.870850000000001 
478 1 1 45.927999 214.32907600000001 1.3026 
479 1 1 45.902805 212.876554 1.8122 
480 1 1 45.733077 212.897334 3.3137000000000003 
481 1 1 44.363319000000004 210.79232000000002 3.2116499999999997 
482 1 1 45.650202 211.49676200000002 3.93705 
483 1 1 45.717828 211.34299000000001 5.4782 
484 1 1 48.249825 211.224544 6.019 
485 1 1 46.988136 211.970546 6.3245 
486 1 1 47.090238 212.105616 7.870850000000001 
487 1 1 59.187999 214.32907600000001 1.3026 
488 1 1 59.162805 212.876554 1.8122 
489 1 1 58.993077 212.897334 3.3137000000000003 
490 1 1 57.623319 210.79232000000002 3.2116499999999997 
491 1 1 58.910202 211.49676200000002 3.93705 
492 1 1 58.977828 211.34299000000001 5.4782 
493 1 1 61.509825 211.224544 6.019 
494 1 1 60.248136 211.970546 6.3245 
495 1 1 60.350238 212.105616 7.870850000000001 
496 1 1 72.447999 214.32907600000001 1.3026 
497 1 1 72.422805 212.876554 1.8122 
498 1 1 72.25307699999999 212.897334 3.3137000000000003 
499 1 1 70.883319 210.79232000000002 3.2116499999999997 
500 1 1 72.170202 211.49676200000002 3.93705 
501 1 1 72.237828 211.34299000000001 5.4782 
502 1 1 74.769825 211.224544 6.019 
503 1 1 73.508136 211.970546 6.3245 
504 1 1 73.610238 212.105616 7.870850000000001 
505 1 1 85.707999 214.32907600000001 1.3026 
506 1 1 85.682805 212.876554 1.8122 
507 1 1 85.51307700000001 212.897334 3.3137000000000003 
508 1 1 84.143319 210.79232000000002 3.2116499999999997 
509 1 1 85.43020200000001 211.49676200000002 3.93705 
510 1 1 85.497828 211.34299000000001 5.4782 
511 1 1 88.029825 211.224544 6.019 
512 1 1 86.768136 211.970546 6.3245 
513 1 1 86.870238 212.105616 7.870850000000001 
514 1 1 98.96799899999999 214.32907600000001 1.3026 
515 1 1 98.94280499999999 212.876554 1.8122 
516 1 1 98.773077 212.897334 3.3137000000000003 
517 1 1 97.403319 210.79232000000002 3.2116499999999997 
518 1 1 98.690202 211.49676200000002 3.93705 
519 1 1 98.75782799999999 211.34299000000001 5.4782 
520 1 1 101.289825 211.224544 6.019 
521 1 1 100.02813599999999 211.970546 6.3245 
522 1 1 100.13023799999999 212.105616 7.870850000000001 
523 1 1 112.227999 214.32907600000001 1.3026 
524 1 1 112.202805 212.876554 1.8122 
525 1 1 112.03307699999999 212.897334 3.3137000000000003 
526 1 1 110.663319 210.79232000000002 3.2116499999999997 
527 1 1 111.950202 211.49676200000002 3.93705 
528 1 1 112.017828 211.34299000000001 5.4782 
529 1 1 114.549825 211.224544 6.019 
530 1 1 113.288136 211.970546 6.3245 
531 1 1 113.390238 212.105616 7.870850000000001 
532 1 1 125.487999 214.32907600000001 1.3026 
533 1 1 125.462805 212.876554 1.8122 
534 1 1 125.29307700000001 212.897334 3.3137000000000003 
535 1 1 123.923319 210.79232000000002 3.2116499999999997 
536 1 1 125.21020200000001 211.49676200000002 3.93705 
537 1 1 125.277828 211.34299000000001 5.4782 
538 1 1 127.809825 211.224544 6.019 
539 1 1 126.548136 211.970546 6.3245 
540 1 1 126.650238 212.105616 7.870850000000001 
541 1 1 6.1479989999999995 255.88907600000002 1.3026 
542 1 1 6.122805 254.436554 1.8122 
543 1 1 5.953077 254.457334 3.3137000000000003 
544 1 1 4.583319 252.35232000000002 3.2116499999999997 
545 1 1 5.870202 253.05676200000002 3.93705 
546 1 1 5.937828 252.90299000000002 5.4782 
547 1 1 8.469825 252.784544 6.019 
548 1 1 7.208136 253.53054600000002 6.3245 
549 1 1 7.310238 253.665616 7.870850000000001 
550 1 1 19.407999 255.88907600000002 1.3026 
551 1 1 19.382804999999998 254.436554 1.8122 
552 1 1 19.213077 254.457334 3.3137000000000003 
553 1 1 17.843319 252.35232000000002 3.2116499999999997 
554 1 1 19.130202 253.05676200000002 3.93705 
555 1 1 19.197828 252.90299000000002 5.4782 
556 1 1 21.729824999999998 252.784544 6.019 
557 1 1 20.468136 253.53054600000002 6.3245 
558 1 1 20.570238 253.665616 7.870850000000001 
