163 3 1 -0.482001 29.077454000000003 7.8026 
164 3 1 -0.507195 27.624932 8.3122 
165 3 1 -0.6769229999999999 27.645712000000003 9.8137 
166 3 1 -2.046681 25.540698 9.711649999999999 
167 3 1 -0.759798 26.24514 10.43705 
168 3 1 -0.692172 26.091368 11.978200000000001 
169 3 1 1.839825 25.972921999999997 12.519 
170 3 1 0.578136 26.718923999999998 12.8245 
171 3 1 0.680238 26.853994 14.37085 
172 4 1 0.482001 12.482546000000001 11.6974 
173 4 1 0.507195 13.935068 11.1878 
174 4 1 0.6769229999999999 13.914288 9.6863 
175 4 1 2.046681 16.019302000000003 9.788350000000001 
176 4 1 0.759798 15.314860000000001 9.06295 
177 4 1 0.692172 15.468632 7.5218 
178 4 1 -1.839825 15.587078 6.981 
179 4 1 -0.578136 14.841076 6.6755 
180 4 1 -0.680238 14.706006 5.129149999999999 
181 1 1 19.407999 8.297454 7.8026 
182 1 1 19.382804999999998 6.844932000000001 8.3122 
183 1 1 19.213077 6.865712000000001 9.8137 
184 1 1 17.843319 4.7606980000000005 9.711649999999999 
185 1 1 19.130202 5.465140000000001 10.43705 
186 1 1 19.197828 5.311368 11.978200000000001 
187 1 1 21.729824999999998 5.192922 12.519 
188 1 1 20.468136 5.938924 12.8245 
189 1 1 20.570238 6.073994000000001 14.37085 
190 2 1 20.372001 33.262546 11.6974 
191 2 1 20.397195 34.715068 11.1878 
192 2 1 20.566923 34.694288 9.6863 
193 2 1 21.936681 36.799302000000004 9.788350000000001 
194 2 1 20.649798 36.094860000000004 9.06295 
195 2 1 20.582172 36.24863200000001 7.5218 
196 2 1 18.050175 36.36707800000001 6.981 
197 2 1 19.311864 35.621076 6.6755 
198 2 1 19.209761999999998 35.486006 5.129149999999999 
199 3 1 12.777999 29.077454000000003 7.8026 
200 3 1 12.752805 27.624932 8.3122 
201 3 1 12.583077 27.645712000000003 9.8137 
202 3 1 11.213319 25.540698 9.711649999999999 
203 3 1 12.500202 26.24514 10.43705 
204 3 1 12.567828 26.091368 11.978200000000001 
205 3 1 15.099825 25.972921999999997 12.519 
206 3 1 13.838136 26.718923999999998 12.8245 
207 3 1 13.940237999999999 26.853994 14.37085 
208 4 1 13.742001 12.482546000000001 11.6974 
209 4 1 13.767195 13.935068 11.1878 
210 4 1 13.936923 13.914288 9.6863 
211 4 1 15.306681 16.019302000000003 9.788350000000001 
212 4 1 14.019798 15.314860000000001 9.06295 
213 4 1 13.952172 15.468632 7.5218 
214 4 1 11.420175 15.587078 6.981 
215 4 1 12.681864 14.841076 6.6755 
216 4 1 12.579762 14.706006 5.129149999999999 
217 1 1 6.1479989999999995 49.857454000000004 7.8026 
218 1 1 6.122805 48.404932 8.3122 
219 1 1 5.953077 48.425712000000004 9.8137 
220 1 1 4.583319 46.320698 9.711649999999999 
221 1 1 5.870202 47.02514 10.43705 
222 1 1 5.937828 46.871368000000004 11.978200000000001 
223 1 1 8.469825 46.752922000000005 12.519 
224 1 1 7.208136 47.498924 12.8245 
225 1 1 7.310238 47.633994 14.37085 
226 2 1 7.112001 74.822546 11.6974 
227 2 1 7.137195 76.275068 11.1878 
228 2 1 7.306923 76.254288 9.6863 
229 2 1 8.676681 78.35930200000001 9.788350000000001 
230 2 1 7.389798 77.65486000000001 9.06295 
231 2 1 7.322172 77.80863200000002 7.5218 
232 2 1 4.790175 77.92707800000001 6.981 
233 2 1 6.051864 77.181076 6.6755 
234 2 1 5.949762 77.046006 5.129149999999999 
235 3 1 -0.482001 70.637454 7.8026 
236 3 1 -0.507195 69.184932 8.3122 
237 3 1 -0.6769229999999999 69.205712 9.8137 
238 3 1 -2.046681 67.100698 9.711649999999999 
239 3 1 -0.759798 67.80514 10.43705 
240 3 1 -0.692172 67.651368 11.978200000000001 
241 3 1 1.839825 67.532922 12.519 
242 3 1 0.578136 68.278924 12.8245 
243 3 1 0.680238 68.413994 14.37085 
244 4 1 0.482001 54.042546 11.6974 
245 4 1 0.507195 55.495068 11.1878 
246 4 1 0.6769229999999999 55.474288 9.6863 
247 4 1 2.046681 57.579302000000006 9.788350000000001 
248 4 1 0.759798 56.874860000000005 9.06295 
249 4 1 0.692172 57.028632 7.5218 
250 4 1 -1.839825 57.147078 6.981 
251 4 1 -0.578136 56.401076 6.6755 
252 4 1 -0.680238 56.266006000000004 5.129149999999999 
253 1 1 19.407999 49.857454000000004 7.8026 
254 1 1 19.382804999999998 48.404932 8.3122 
255 1 1 19.213077 48.425712000000004 9.8137 
256 1 1 17.843319 46.320698 9.711649999999999 
257 1 1 19.130202 47.02514 10.43705 
258 1 1 19.197828 46.871368000000004 11.978200000000001 
259 1 1 21.729824999999998 46.752922000000005 12.519 
260 1 1 20.468136 47.498924 12.8245 
261 1 1 20.570238 47.633994 14.37085 
262 2 1 20.372001 74.822546 11.6974 
263 2 1 20.397195 76.275068 11.1878 
264 2 1 20.566923 76.254288 9.6863 
265 2 1 21.936681 78.35930200000001 9.788350000000001 
266 2 1 20.649798 77.65486000000001 9.06295 
267 2 1 20.582172 77.80863200000002 7.5218 
268 2 1 18.050175 77.92707800000001 6.981 
269 2 1 19.311864 77.181076 6.6755 
270 2 1 19.209761999999998 77.046006 5.129149999999999 
271 3 1 12.777999 70.637454 7.8026 
272 3 1 12.752805 69.184932 8.3122 
273 3 1 12.583077 69.205712 9.8137 
274 3 1 11.213319 67.100698 9.711649999999999 
275 3 1 12.500202 67.80514 10.43705 
276 3 1 12.567828 67.651368 11.978200000000001 
277 3 1 15.099825 67.532922 12.519 
278 3 1 13.838136 68.278924 12.8245 
279 3 1 13.940237999999999 68.413994 14.37085 
280 4 1 13.742001 54.042546 11.6974 
281 4 1 13.767195 55.495068 11.1878 
282 4 1 13.936923 55.474288 9.6863 
283 4 1 15.306681 57.579302000000006 9.788350000000001 
284 4 1 14.019798 56.874860000000005 9.06295 
285 4 1 13.952172 57.028632 7.5218 
286 4 1 11.420175 57.147078 6.981 
287 4 1 12.681864 56.401076 6.6755 
288 4 1 12.579762 56.266006000000004 5.129149999999999 
289 1 1 6.1479989999999995 8.297454 14.3026 
290 1 1 6.122805 6.844932000000001 14.8122 
291 1 1 5.953077 6.865712000000001 16.3137 
292 1 1 4.583319 4.7606980000000005 16.21165 
293 1 1 5.870202 5.465140000000001 16.93705 
294 1 1 5.937828 5.311368 18.4782 
295 1 1 8.469825 5.192922 19.019 
296 1 1 7.208136 5.938924 19.3245 
297 1 1 7.310238 6.073994000000001 20.87085 
298 2 1 7.112001 33.262546 18.197400000000002 
299 2 1 7.137195 34.715068 17.6878 
300 2 1 7.306923 34.694288 16.1863 
301 2 1 8.676681 36.799302000000004 16.28835 
302 2 1 7.389798 36.094860000000004 15.56295 
303 2 1 7.322172 36.24863200000001 14.0218 
304 2 1 4.790175 36.36707800000001 13.481 
305 2 1 6.051864 35.621076 13.1755 
306 2 1 5.949762 35.486006 11.62915 
307 3 1 -0.482001 29.077454000000003 14.3026 
308 3 1 -0.507195 27.624932 14.8122 
309 3 1 -0.6769229999999999 27.645712000000003 16.3137 
310 3 1 -2.046681 25.540698 16.21165 
311 3 1 -0.759798 26.24514 16.93705 
312 3 1 -0.692172 26.091368 18.4782 
313 3 1 1.839825 25.972921999999997 19.019 
314 3 1 0.578136 26.718923999999998 19.3245 
315 3 1 0.680238 26.853994 20.87085 
316 4 1 0.482001 12.482546000000001 18.197400000000002 
317 4 1 0.507195 13.935068 17.6878 
318 4 1 0.6769229999999999 13.914288 16.1863 
319 4 1 2.046681 16.019302000000003 16.28835 
320 4 1 0.759798 15.314860000000001 15.56295 
321 4 1 0.692172 15.468632 14.0218 
322 4 1 -1.839825 15.587078 13.481 
323 4 1 -0.578136 14.841076 13.1755 
324 4 1 -0.680238 14.706006 11.62915 
325 1 1 19.407999 8.297454 14.3026 
326 1 1 19.382804999999998 6.844932000000001 14.8122 
327 1 1 19.213077 6.865712000000001 16.3137 
328 1 1 17.843319 4.7606980000000005 16.21165 
329 1 1 19.130202 5.465140000000001 16.93705 
330 1 1 19.197828 5.311368 18.4782 
331 1 1 21.729824999999998 5.192922 19.019 
332 1 1 20.468136 5.938924 19.3245 
333 1 1 20.570238 6.073994000000001 20.87085 
334 2 1 20.372001 33.262546 18.197400000000002 
335 2 1 20.397195 34.715068 17.6878 
336 2 1 20.566923 34.694288 16.1863 
337 2 1 21.936681 36.799302000000004 16.28835 
338 2 1 20.649798 36.094860000000004 15.56295 
339 2 1 20.582172 36.24863200000001 14.0218 
340 2 1 18.050175 36.36707800000001 13.481 
341 2 1 19.311864 35.621076 13.1755 
342 2 1 19.209761999999998 35.486006 11.62915 
343 3 1 12.777999 29.077454000000003 14.3026 
344 3 1 12.752805 27.624932 14.8122 
345 3 1 12.583077 27.645712000000003 16.3137 
346 3 1 11.213319 25.540698 16.21165 
347 3 1 12.500202 26.24514 16.93705 
348 3 1 12.567828 26.091368 18.4782 
349 3 1 15.099825 25.972921999999997 19.019 
350 3 1 13.838136 26.718923999999998 19.3245 
351 3 1 13.940237999999999 26.853994 20.87085 
352 4 1 13.742001 12.482546000000001 18.197400000000002 
353 4 1 13.767195 13.935068 17.6878 
354 4 1 13.936923 13.914288 16.1863 
355 4 1 15.306681 16.019302000000003 16.28835 
356 4 1 14.019798 15.314860000000001 15.56295 
357 4 1 13.952172 15.468632 14.0218 
358 4 1 11.420175 15.587078 13.481 
359 4 1 12.681864 14.841076 13.1755 
360 4 1 12.579762 14.706006 11.62915 
361 1 1 6.1479989999999995 49.857454000000004 14.3026 
362 1 1 6.122805 48.404932 14.8122 
363 1 1 5.953077 48.425712000000004 16.3137 
364 1 1 4.583319 46.320698 16.21165 
365 1 1 5.870202 47.02514 16.93705 
366 1 1 5.937828 46.871368000000004 18.4782 
367 1 1 8.469825 46.752922000000005 19.019 
368 1 1 7.208136 47.498924 19.3245 
369 1 1 7.310238 47.633994 20.87085 
370 2 1 7.112001 74.822546 18.197400000000002 
371 2 1 7.137195 76.275068 17.6878 
372 2 1 7.306923 76.254288 16.1863 
373 2 1 8.676681 78.35930200000001 16.28835 
374 2 1 7.389798 77.65486000000001 15.56295 
375 2 1 7.322172 77.80863200000002 14.0218 
376 2 1 4.790175 77.92707800000001 13.481 
377 2 1 6.051864 77.181076 13.1755 
378 2 1 5.949762 77.046006 11.62915 
379 3 1 -0.482001 70.637454 14.3026 
380 3 1 -0.507195 69.184932 14.8122 
381 3 1 -0.6769229999999999 69.205712 16.3137 
382 3 1 -2.046681 67.100698 16.21165 
383 3 1 -0.759798 67.80514 16.93705 
384 3 1 -0.692172 67.651368 18.4782 
385 3 1 1.839825 67.532922 19.019 
386 3 1 0.578136 68.278924 19.3245 
387 3 1 0.680238 68.413994 20.87085 
388 4 1 0.482001 54.042546 18.197400000000002 
389 4 1 0.507195 55.495068 17.6878 
390 4 1 0.6769229999999999 55.474288 16.1863 
391 4 1 2.046681 57.579302000000006 16.28835 
392 4 1 0.759798 56.874860000000005 15.56295 
393 4 1 0.692172 57.028632 14.0218 
394 4 1 -1.839825 57.147078 13.481 
395 4 1 -0.578136 56.401076 13.1755 
396 4 1 -0.680238 56.266006000000004 11.62915 
397 1 1 19.407999 49.857454000000004 14.3026 
398 1 1 19.382804999999998 48.404932 14.8122 
399 1 1 19.213077 48.425712000000004 16.3137 
400 1 1 17.843319 46.320698 16.21165 
401 1 1 19.130202 47.02514 16.93705 
402 1 1 19.197828 46.871368000000004 18.4782 
403 1 1 21.729824999999998 46.752922000000005 19.019 
404 1 1 20.468136 47.498924 19.3245 
405 1 1 20.570238 47.633994 20.87085 
406 2 1 20.372001 74.822546 18.197400000000002 
407 2 1 20.397195 76.275068 17.6878 
408 2 1 20.566923 76.254288 16.1863 
409 2 1 21.936681 78.35930200000001 16.28835 
410 2 1 20.649798 77.65486000000001 15.56295 
411 2 1 20.582172 77.80863200000002 14.0218 
412 2 1 18.050175 77.92707800000001 13.481 
413 2 1 19.311864 77.181076 13.1755 
414 2 1 19.209761999999998 77.046006 11.62915 
415 3 1 12.777999 70.637454 14.3026 
416 3 1 12.752805 69.184932 14.8122 
417 3 1 12.583077 69.205712 16.3137 
418 3 1 11.213319 67.100698 16.21165 
419 3 1 12.500202 67.80514 16.93705 
420 3 1 12.567828 67.651368 18.4782 
421 3 1 15.099825 67.532922 19.019 
422 3 1 13.838136 68.278924 19.3245 
423 3 1 13.940237999999999 68.413994 20.87085 
424 4 1 13.742001 54.042546 18.197400000000002 
425 4 1 13.767195 55.495068 17.6878 
426 4 1 13.936923 55.474288 16.1863 
427 4 1 15.306681 57.579302000000006 16.28835 
428 4 1 14.019798 56.874860000000005 15.56295 
429 4 1 13.952172 57.028632 14.0218 
430 4 1 11.420175 57.147078 13.481 
431 4 1 12.681864 56.401076 13.1755 
432 4 1 12.579762 56.266006000000004 11.62915 
433 1 1 6.1479989999999995 8.297454 20.802599999999998 
434 1 1 6.122805 6.844932000000001 21.3122 
435 1 1 5.953077 6.865712000000001 22.8137 
436 1 1 4.583319 4.7606980000000005 22.71165 
437 1 1 5.870202 5.465140000000001 23.43705 
438 1 1 5.937828 5.311368 24.9782 
439 1 1 8.469825 5.192922 25.519 
440 1 1 7.208136 5.938924 25.8245 
441 1 1 7.310238 6.073994000000001 27.37085 
442 2 1 7.112001 33.262546 24.697400000000002 
443 2 1 7.137195 34.715068 24.1878 
444 2 1 7.306923 34.694288 22.6863 
445 2 1 8.676681 36.799302000000004 22.78835 
446 2 1 7.389798 36.094860000000004 22.06295 
447 2 1 7.322172 36.24863200000001 20.5218 
448 2 1 4.790175 36.36707800000001 19.980999999999998 
449 2 1 6.051864 35.621076 19.6755 
450 2 1 5.949762 35.486006 18.12915 
451 3 1 -0.482001 29.077454000000003 20.802599999999998 
452 3 1 -0.507195 27.624932 21.3122 
453 3 1 -0.6769229999999999 27.645712000000003 22.8137 
454 3 1 -2.046681 25.540698 22.71165 
455 3 1 -0.759798 26.24514 23.43705 
456 3 1 -0.692172 26.091368 24.9782 
457 3 1 1.839825 25.972921999999997 25.519 
458 3 1 0.578136 26.718923999999998 25.8245 
459 3 1 0.680238 26.853994 27.37085 
460 4 1 0.482001 12.482546000000001 24.697400000000002 
461 4 1 0.507195 13.935068 24.1878 
462 4 1 0.6769229999999999 13.914288 22.6863 
463 4 1 2.046681 16.019302000000003 22.78835 
464 4 1 0.759798 15.314860000000001 22.06295 
465 4 1 0.692172 15.468632 20.5218 
466 4 1 -1.839825 15.587078 19.980999999999998 
467 4 1 -0.578136 14.841076 19.6755 
468 4 1 -0.680238 14.706006 18.12915 
469 1 1 19.407999 8.297454 20.802599999999998 
470 1 1 19.382804999999998 6.844932000000001 21.3122 
471 1 1 19.213077 6.865712000000001 22.8137 
472 1 1 17.843319 4.7606980000000005 22.71165 
473 1 1 19.130202 5.465140000000001 23.43705 
474 1 1 19.197828 5.311368 24.9782 
475 1 1 21.729824999999998 5.192922 25.519 
476 1 1 20.468136 5.938924 25.8245 
477 1 1 20.570238 6.073994000000001 27.37085 
478 2 1 20.372001 33.262546 24.697400000000002 
479 2 1 20.397195 34.715068 24.1878 
480 2 1 20.566923 34.694288 22.6863 
481 2 1 21.936681 36.799302000000004 22.78835 
482 2 1 20.649798 36.094860000000004 22.06295 
483 2 1 20.582172 36.24863200000001 20.5218 
484 2 1 18.050175 36.36707800000001 19.980999999999998 
485 2 1 19.311864 35.621076 19.6755 
486 2 1 19.209761999999998 35.486006 18.12915 
487 3 1 12.777999 29.077454000000003 20.802599999999998 
488 3 1 12.752805 27.624932 21.3122 
489 3 1 12.583077 27.645712000000003 22.8137 
490 3 1 11.213319 25.540698 22.71165 
491 3 1 12.500202 26.24514 23.43705 
492 3 1 12.567828 26.091368 24.9782 
493 3 1 15.099825 25.972921999999997 25.519 
494 3 1 13.838136 26.718923999999998 25.8245 
495 3 1 13.940237999999999 26.853994 27.37085 
496 4 1 13.742001 12.482546000000001 24.697400000000002 
497 4 1 13.767195 13.935068 24.1878 
498 4 1 13.936923 13.914288 22.6863 
499 4 1 15.306681 16.019302000000003 22.78835 
500 4 1 14.019798 15.314860000000001 22.06295 
501 4 1 13.952172 15.468632 20.5218 
502 4 1 11.420175 15.587078 19.980999999999998 
503 4 1 12.681864 14.841076 19.6755 
504 4 1 12.579762 14.706006 18.12915 
505 1 1 6.1479989999999995 49.857454000000004 20.802599999999998 
506 1 1 6.122805 48.404932 21.3122 
507 1 1 5.953077 48.425712000000004 22.8137 
508 1 1 4.583319 46.320698 22.71165 
509 1 1 5.870202 47.02514 23.43705 
510 1 1 5.937828 46.871368000000004 24.9782 
511 1 1 8.469825 46.752922000000005 25.519 
512 1 1 7.208136 47.498924 25.8245 
513 1 1 7.310238 47.633994 27.37085 
514 2 1 7.112001 74.822546 24.697400000000002 
515 2 1 7.137195 76.275068 24.1878 
516 2 1 7.306923 76.254288 22.6863 
517 2 1 8.676681 78.35930200000001 22.78835 
518 2 1 7.389798 77.65486000000001 22.06295 
519 2 1 7.322172 77.80863200000002 20.5218 
520 2 1 4.790175 77.92707800000001 19.980999999999998 
521 2 1 6.051864 77.181076 19.6755 
522 2 1 5.949762 77.046006 18.12915 
523 3 1 -0.482001 70.637454 20.802599999999998 
524 3 1 -0.507195 69.184932 21.3122 
525 3 1 -0.6769229999999999 69.205712 22.8137 
526 3 1 -2.046681 67.100698 22.71165 
527 3 1 -0.759798 67.80514 23.43705 
528 3 1 -0.692172 67.651368 24.9782 
529 3 1 1.839825 67.532922 25.519 
530 3 1 0.578136 68.278924 25.8245 
531 3 1 0.680238 68.413994 27.37085 
532 4 1 0.482001 54.042546 24.697400000000002 
533 4 1 0.507195 55.495068 24.1878 
534 4 1 0.6769229999999999 55.474288 22.6863 
535 4 1 2.046681 57.579302000000006 22.78835 
536 4 1 0.759798 56.874860000000005 22.06295 
537 4 1 0.692172 57.028632 20.5218 
538 4 1 -1.839825 57.147078 19.980999999999998 
539 4 1 -0.578136 56.401076 19.6755 
540 4 1 -0.680238 56.266006000000004 18.12915 
541 1 1 19.407999 49.857454000000004 20.802599999999998 
542 1 1 19.382804999999998 48.404932 21.3122 
543 1 1 19.213077 48.425712000000004 22.8137 
544 1 1 17.843319 46.320698 22.71165 
545 1 1 19.130202 47.02514 23.43705 
546 1 1 19.197828 46.871368000000004 24.9782 
547 1 1 21.729824999999998 46.752922000000005 25.519 
548 1 1 20.468136 47.498924 25.8245 
549 1 1 20.570238 47.633994 27.37085 
550 2 1 20.372001 74.822546 24.697400000000002 
551 2 1 20.397195 76.275068 24.1878 
552 2 1 20.566923 76.254288 22.6863 
553 2 1 21.936681 78.35930200000001 22.78835 
554 2 1 20.649798 77.65486000000001 22.06295 
555 2 1 20.582172 77.80863200000002 20.5218 
556 2 1 18.050175 77.92707800000001 19.980999999999998 
557 2 1 19.311864 77.181076 19.6755 
558 2 1 19.209761999999998 77.046006 18.12915 
559 3 1 12.777999 70.637454 20.802599999999998 
560 3 1 12.752805 69.184932 21.3122 
561 3 1 12.583077 69.205712 22.8137 
562 3 1 11.213319 67.100698 22.71165 
563 3 1 12.500202 67.80514 23.43705 
564 3 1 12.567828 67.651368 24.9782 
565 3 1 15.099825 67.532922 25.519 
566 3 1 13.838136 68.278924 25.8245 
567 3 1 13.940237999999999 68.413994 27.37085 
568 4 1 13.742001 54.042546 24.697400000000002 
569 4 1 13.767195 55.495068 24.1878 
570 4 1 13.936923 55.474288 22.6863 
571 4 1 15.306681 57.579302000000006 22.78835 
